# Requirements extracted from pyproject.toml - for reference only
# Docker build uses pyproject.toml directly
fastapi>=0.115.12,<0.116.0
uvicorn[standard]>=0.34.1,<0.35.0
pydantic[email]>=2.11.3,<3.0.0
python-dotenv>=1.1.0,<2.0.0
sqlalchemy[asyncio]>=2.0.40,<3.0.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.15.2,<2.0.0
pydantic-settings>=2.8.1,<3.0.0
authlib>=1.5.2,<2.0.0
httpx>=0.28.1,<0.29.0
python-jose[cryptography]>=3.4.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
itsdangerous>=2.2.0,<3.0.0
aiohttp>=3.9.3,<4.0.0
setuptools>=69.0.0,<70.0.0
